Wind speed	Power
4.783033634	27
5.864758016	24
4.23742795	31
5.844335764	48
6.456795144	48
6.425314012	47
5.802200477	48
5.213098945	38
3.646688197	14
4.285018122	31
4.970109934	37
4.236740461	29
3.710068602	19
3.938361519	23
3.931258633	26
4.035293726	26
4.07759637	27
4.096959851	31
4.308215142	36
4.962970381	46
4.874374095	40
4.688364906	39
5.25234088	47
5.813796314	48
3.781493246	13
4.098915724	16
3.687634747	13
3.983944681	12
3.8824008	14
4.420232283	37
5.008004805	81
5.142001988	84
5.618586916	108
6.358875544	124
5.721802955	122
5.654876956	115
5.757171356	108
4.964413875	77
5.322084258	81
5.070488108	85
5.247206253	92
4.919965497	81
4.72005035	71
4.722515912	66
5.272151366	92
4.641814824	60
4.852376208	68
5.937427424	120
5.856911449	123
6.037996362	115
5.307960518	101
5.177680111	92
4.484554209	37
4.886785991	19
4.799480082	55
4.967346091	77
4.996559345	77
4.660084541	67
4.904696385	73
4.26811609	44
3.838548976	30
3.453121659	15
4.392704616	45
5.422335087	101
5.349309412	97
5.614003093	117
7.044637531	224
6.934754938	214
6.697022524	191
6.454107237	186
6.447629398	173
6.910645444	194
7.322169972	230
7.303145063	105
8.408370415	280
8.491540615	242
8.93513489	241
8.225696517	242
8.281981358	242
8.290219221	338
8.476873595	353
9.83984249	384
10.12802219	385
10.31465339	384
10.67362958	383
9.759890358	385
10.86943875	384
11.8564115	384
11.09918549	384
11.55657144	385
11.96414424	384
10.51774076	384
10.02342918	13
11.24472491	46
12.98589104	104
11.43022691	243
10.06186956	245
9.800884672	242
11.71277414	242
12.43016912	243
10.70956011	291
11.89371864	253
12.59417765	252
12.78461562	248
12.19526134	242
11.26942997	242
11.2602084	221
13.05708103	227
14.49841639	220
14.70841027	222
14.68223056	213
14.94587829	195
13.6888061	213
14.03127913	216
13.18858333	213
12.81742386	213
12.9939752	213
12.08905815	212
11.45277121	225
10.93985467	213
9.413108161	212
9.057727853	212
8.938107794	213
9.19920302	212
9.588026172	212
10.33801846	212
9.600634102	212
9.492467544	211
9.331233104	209
9.008167545	209
8.82062073	211
10.12492364	213
9.976554339	212
10.00409655	212
8.398791658	212
8.882498583	212
8.765286612	210
9.290119251	208
8.426794615	210
9.720784032	211
11.38905653	212
11.31145853	212
10.37888348	212
9.318804333	212
10.11880032	212
9.260068696	212
8.091131739	212
8.20315001	210
11.51264564	207
9.073309463	210
4.399188861	48
7.314041258	90
7.288556587	188
5.182095242	92
4.12874555	36
9.870021071	192
9.563066666	192
9.994412304	192
10.16602371	191
9.257907117	191
8.514107868	192
9.068296132	192
8.989639766	192
8.352767082	220
8.451636327	242
7.857486254	242
7.808457615	239
9.271545379	239
8.231790147	239
9.243626949	239
9.713254244	243
9.50646132	243
9.351591321	242
10.58194845	243
10.04609203	240
10.27655512	241
10.57048955	268
10.89917606	268
11.50469701	269
11.57299864	269
11.45264251	271
10.7530641	271
10.83764966	272
10.93152607	270
10.74877088	307
11.49649519	316
10.09027712	317
10.99756526	318
10.80751517	303
11.24342127	297
11.04249214	297
11.12237927	296
12.40937388	299
10.96126963	297
11.03207507	297
11.05311435	288
10.5556293	287
10.22144956	289
10.14235324	291
10.12646445	278
9.601001469	265
9.751340968	262
9.407913396	262
9.636657088	265
9.898398785	268
9.354775447	270
8.576552578	271
9.518431651	271
8.380524164	267
9.193328506	268
9.67528599	267
8.375074159	267
10.182544	268
10.40696426	283
9.355962871	292
9.894169813	290
10.50771016	288
10.93363914	238
10.73626611	238
11.02945295	239
10.45527927	242
11.53483376	241
10.85634723	243
10.33274673	242
10.3707717	222
10.32636835	208
10.66171944	158
9.142331142	125
9.109025122	114
9.231037783	114
9.153757552	114
9.286574082	114
9.435706139	114
8.341807932	114
7.416554681	114
8.41781331	114
8.503507197	114
8.326266195	114
8.041612086	114
8.26384319	144
8.094699213	142
7.552488084	142
7.886788456	143
7.405835499	172
7.460508375	171
8.832808473	172
8.216221058	172
7.925294574	172
7.722312581	169
7.522960906	168
7.587156814	171
7.365209642	172
7.053949913	78
6.669288127	78
6.203486483	78
5.638135279	77
6.15191948	75
5.252458095	69
5.375273013	66
4.983435226	74
5.207852053	73
5.116457599	71
5.312178885	83
5.847308691	139
6.442736014	161
6.595793233	163
7.106619862	171
6.508975142	172
6.078942115	149
6.16440919	153
6.888437886	168
6.52584461	152
5.902847285	144
5.800498729	102
5.44282055	100
4.928799043	66
4.538240703	55
4.023231771	24
6.254908802	148
6.152808297	130
6.418130105	150
5.867661519	125
5.539009323	97
5.460923641	99
5.456916352	92
5.159075126	78
6.324731866	109
7.0802163	124
6.861314955	150
7.142035515	192
7.029266176	188
6.805657365	177
6.884403343	177
7.150529999	194
7.166326069	199
7.602321441	84
7.237501615	215
6.811306534	190
5.685342414	109
3.859923311	19
9.540842988	101
8.245834873	243
7.782268137	243
7.158550358	206
7.031391206	221
8.119542042	244
8.498364757	220
8.952235151	303
10.26395424	310
10.93452267	309
10.70229684	358
11.64805836	358
12.01362953	387
12.3347745	403
12.8933283	404
13.67042429	401
14.88827746	402
14.13958289	405
13.00314971	401
12.19749368	402
10.80440291	402
11.95537216	401
11.68417308	402
12.37969673	401
12.62344605	402
15.31340828	402
14.65374008	400
14.42901961	403
14.7952052	398
13.8631357	401
14.28168343	401
15.28032031	401
15.58445921	400
15.34586167	400
15.11206261	399
13.11541056	404
13.71100949	369
12.31535166	289
11.61664043	287
12.28303242	192
12.40924666	291
12.46070837	290
13.90685132	289
14.26610318	290
13.88034546	291
14.04193635	290
13.07545271	275
14.59023539	250
14.64755447	242
13.92024278	242
15.71507044	244
15.3568853	242
15.40874694	242
16.04897094	242
14.42832333	242
13.99008771	242
13.82569437	243
13.26818125	243
14.73809762	242
14.58630668	242
14.88665864	243
16.27346625	242
15.55122291	242
15.74771686	244
16.93130624	243
16.60140621	243
18.3938401	242
20.41492289	244
19.16442741	235
18.11969109	209
17.07991513	209
15.80024729	207
16.2067432	208
16.48227642	207
14.72606331	208
14.68886492	207
14.7897456	207
14.60679496	207
14.4482364	207
14.92118812	207
15.20230083	208
15.17929359	208
14.8071955	206
14.55660737	218
15.47137113	246
15.25722754	253
16.81760062	253
13.76791194	212
14.29949848	222
14.21477331	223
13.18374491	223
13.51101073	213
13.90548857	201
15.14414941	222
13.95856164	222
13.58855224	222
13.91364297	223
14.79598743	221
13.09224497	223
13.88755169	225
14.07382735	341
13.18639803	338
11.51071947	181
11.92769866	300
12.01268616	298
11.53027431	337
10.60215222	337
10.69706714	337
10.5964858	336
11.49337836	249
10.74086832	239
10.94063977	239
10.59006339	252
10.51124053	252
10.5654792	253
9.410595726	251
9.333792269	252
8.97499139	248
9.041120401	248
9.037658534	327
9.607017641	327
8.393953118	327
9.471285875	327
8.798278825	327
9.143354359	328
9.800709534	326
11.06749837	327
10.89399087	327
10.80367544	327
